啟示錄
第一章
 	引言
1	耶穌基督的啟示：這是神賜給他的，叫他把那些必定快要發生的事，指示給他的眾奴僕，他就差遣天使向他的奴僕約翰指出那些事。
2	有關神的道和耶穌基督的見證——凡約翰看見的，他都作了見證。
3	那宣讀這些先知話語的人，以及那些聽見並遵守其中記載的人，都有福了，因為時候已近！
 	問候七個教會
4	我是約翰，我如今寫信給亞西亞的七個教會：願恩典、平安，從恆在、昔在、即將要來的神，從他寶座前的七靈，
5	以及從耶穌基督臨到你們！耶穌基督是忠信的見證人，從死人中復活的長子，地上眾王的元首。他愛我們，用自己的血解救我們脫離罪惡，
6	又使我們成為一個王國，做他父神的祭司，榮耀、權能都屬於他，直到永永遠遠。阿們！
7	看哪，他在雲中來臨！每隻眼睛都會看見他——那些曾經刺他的人也會看見他，地上萬族都會因他而痛哭。必將如此，阿們！
8	主，神，恆在、昔在、即將要來的全能主宰說：“我是阿爾法，也是歐米加。”
 	人子的異象
9	我約翰是你們的弟兄，在耶穌裡跟你們患難與共，同享王國，一起堅忍，為神的道和耶穌的見證，到了那叫做拔摩的海島上。
10	在主日，我在聖靈裡，聽見身後有響亮的聲音，像是號角的響聲，
11	說：“你所看見的要寫在書卷上，送去給以弗所、士每拿、別迦摩、推雅推喇、撒狄、非拉鐵非、老底嘉這七個教會。”
12	我轉身去看是誰發聲跟我說話，一轉身，就看見七個金燈台。
13	燈台中間有一位好像人子的，身穿垂到腳的長袍，胸間束著金帶，
14	頭髮皆白，如白羊毛、如雪，眼睛如同火焰，
15	雙腳好像爐火冶煉的精銅，聲音有如滔滔大水的轟鳴；
16	他右手拿著七星，口中伸出兩刃的利劍，面容如同高照的烈日。
17	我看見他，就仆倒在他腳前，像死了一樣。他用右手按著我，說：“不要害怕！我是首先的，也是末後的，
18	又是那位永活的；我曾經死過，但是看哪，我現在是活到永永遠遠的，並且拿著死亡和陰間的鑰匙。
19	所以，你要把所看見的——把現在的和之後快要發生的，都寫下來。
20	你看見我右手上的七星，以及那七個金燈台，它們的奧祕是這樣的：七星是七個教會的使者，七燈台則是七個教會。”
第二章
 	給以弗所教會的信息
1	“給以弗所教會的使者，要寫：‘那位右手握著七星，在七個金燈台中間行走的，這樣說：
2	我知道你所做的事，就是你的辛勞、堅忍，我也知道你不能容忍壞人；你曾考驗那些自稱使徒卻並非使徒的人，查出他們是假的。
3	我還知道你堅忍不拔，曾為我的名含辛茹苦，並不困倦。
4	但是，我有事要指責你，那就是你已經丟棄了起初的愛。
5	所以，你要回想你是在哪裡跌倒的，並要悔改，去做你起初所做的事。除非你悔改，否則我就要到你這裡來，把你的燈台從原處移走。
6	不過，你有這可取之處：就是你恨惡尼哥拉黨所做的事，這些也是我所恨惡的。
7	有耳朵的，就要聽聖靈向眾教會說的話！得勝的人，我要把神樂園裡生命樹的果子賜給他吃。’
 	給士每拿教會的信息
