西番雅書
第一章
 	耶和華宣告審判
1	以下是耶和華的話；阿芒的兒子猶大王約西亞在位期間，這話臨到西番雅；西番雅是希西家的玄孫，亞瑪利雅的曾孫，基大利的孫子，古示的兒子。
2	耶和華宣告：“我要從地面上徹底除滅一切。
3	除滅人與牲畜，除滅天空的飛鳥和海裡的魚、敗壞的東西連同邪惡的人。我要把人類從地面上剪除。”耶和華這樣宣告。
4	“我要伸手攻擊猶大，攻擊耶路撒冷所有的居民。我要從這地方剪除巴力的餘孽、異教祭司的名字和祭司、
5	那些在房頂上敬拜天上萬象的人、那些既指著耶和華起誓，又指著瑪勒公起誓的敬拜者、
6	那些背棄耶和華的人，以及那些不尋求耶和華，不向他求問的人。”
 	快要來到的耶和華的日子
7	要在主耶和華面前肅靜！因為耶和華的日子快要來到，因為耶和華已經準備好一場宰獻之祭，他已使獲邀的客人分別為聖！
8	“在我耶和華宰獻的日子，我要懲治眾領袖和王子，還有所有身披外族裝扮的人。
9	在那日，我要懲治所有跳過門檻的人，所有以凶暴和欺詐充滿主人房屋的人。”
10	耶和華宣告：“在那日，魚門將傳來喊聲，第二城區發出哀號，山間傳出崩裂的巨響。
11	哀號吧，瑪革提施的居民，因為所有的商人都被消滅了，所有稱銀子的人都被剪除了！
12	那時，我要提燈搜查耶路撒冷，懲治那些自我陶醉的人。這些人心裡說：‘耶和華不賜福，也不降禍。’
13	因此他們的財寶會被搶掠，他們的房屋變為廢墟。他們建造房屋，卻不能入住；栽植葡萄園，卻喝不到所出的酒。”
14	耶和華的大日子臨近了，非常快速地臨近了！耶和華的日子有聲音發出，勇士在其中痛哭哀嚎。
15	那日是憤怒的日子，是艱難痛苦的日子，是荒廢淒涼的日子，是極其黑暗的日子，是烏雲密布的日子，
16	是號角吹響的日子，要攻打堅固的城壘，進擊高聳的塔樓。
17	我要使人受痛苦，使他們像盲人走路，因為他們犯罪干犯耶和華。他們的血將放盡如泥土，他們的肉身像糞便一樣。
18	在耶和華憤怒的日子，無論金銀都不能搭救他們；他痛恨不忠的火，將吞噬全地。因為他要對地上所有的居民施行萬分可怕的毀滅。
第二章
 	呼籲國民及時悔改，尋求耶和華
1	無恥的國民啊，你們要聚集，聚集起來！
2	要趁判決還未發出，日子還未像糠秕飛逝，要趁耶和華的烈怒還未臨到你們，耶和華憤怒的日子還未臨到你們！
3	地上所有謙卑、遵守耶和華律例的人啊，你們當尋求耶和華！你們要尋求公義，尋求謙卑！在耶和華憤怒之日，或許你們得以掩藏。
 	審判非利士
4	迦薩必遭遺棄，亞實基倫要成為荒地，亞實突將在正午被逐，以革倫也會被連根拔除。
5	沿海地帶的居民，基利提的國民啊，你們有禍了！迦南，非利士之地的人啊，耶和華的話衝著你們說：“我要毀滅你，連一個居民也不留下！
6	沿海地帶將成為草場，牧人的居所，羊群的圈。
7	這地帶將歸給猶大家的餘民；他們可以在那裡放牧，傍晚在亞實基倫的房舍中歇息；因為耶和華他們的神要眷顧他們，使他們復興。”
 	審判摩押和亞捫
8	耶和華說：“我聽到摩押人的斥罵，還有亞捫人的辱罵，這些人辱罵我的子民，妄自尊大攻擊他們的領土。”
9	因此，萬軍之耶和華以色列的神起誓宣告：“我是永活的神！摩押必會像所多瑪，亞捫人必會像蛾摩拉，永遠成為刺麻叢、鹽坑、荒地。我餘下的子民必掠奪他們，我國中留下的人必佔有他們的地。”
10	這就是他們狂傲所得的回報，因為他們妄自尊大，辱罵萬軍之耶和華的子民。
11	令人敬畏的耶和華將對付他們，他要消滅地上所有的神明；萬國群島上的各人都會在自己的地方向他下拜。
 	審判古實和亞述
12	還有你們，古實人啊，也會被我的刀殺死。
13	耶和華要伸手攻擊北方，毀滅亞述，使尼尼微成為荒地，乾旱像荒野。
14	在其中躺著各種各樣的野獸；有寒鴉，也有貓頭鷹住宿在頂梁上；窗內有鳴叫的聲音；門檻龜裂，因為雪松木板已經剝落。
15	這就是歡樂安居之城，她心裡說：“只有我，除我以外再沒有其他！”可是她現在怎麼竟成為令人驚恐的廢墟，野獸的巢穴！凡經過她的人都舞手嗤笑。
第三章
 	指摘耶路撒冷的罪
1	這座叛逆、污穢、欺壓人的城有禍了！
2	她不聽話，不接受管教。不信靠耶和華，不親近她的神。
3	城中的領袖都是咆哮的獅子，她的審判官都是夜間的豺狼，他們把骨頭啃光，一根也不留到早晨。
4	先知們狂妄自大，背信棄義。祭司們褻瀆聖物，違犯律法。
5	公義的耶和華在他們當中，絕不做奸惡的事；天天早晨他顯明公正，從不缺席。然而，不公義的人卻恬不知恥。
6	“我耶和華已經剪除列國：他們的城樓荒涼；我使他們的街道荒蕪，杳無人跡；他們的城市被摧毀，無人存留，連一個居民也不留下！
7	我說：‘你一定要敬畏我，接受管教。’這樣，她的住所就不會照我原先所定的懲罰被毀滅。可是，他們反而急於做一切的惡事！”
8	耶和華宣告：“因此，等我吧！到那日，我要出來指控。我決意集合萬邦，招聚列國，把我的盛怒，我的一切烈怒，都傾倒在他們身上；我痛恨不忠的火，將吞噬全地。”
 	眾民回轉，並肩侍奉耶和華
9	“那時，我要使眾民回轉，有真誠的嘴唇，頌揚耶和華的名，並肩侍奉耶和華。
10	敬拜我的人，就是我曾分散的子民，將越過古實的河道，把我的禮物送來。
11	在那日，你必不因你一切背叛我的作為蒙羞，因為那時我要從你中間除掉那些耀武揚威的人。在我的聖山上，你再也不會狂傲。
12	我要讓貧苦和窮困的人留在你中間，他們可在耶和華的名下尋求庇護。
13	以色列的餘民不再做奸惡的事，也不再撒謊；他們的口不再有欺騙的言辭。因為他們會像羊群吃草躺臥，不受驚嚇。”
 	耶路撒冷歡樂之歌
14	女兒錫安啊，歡唱吧！以色列啊，歡呼吧！女兒耶路撒冷啊，盡情歡喜快樂吧！
15	耶和華已經免去你的懲罰，清除你的仇敵。以色列的王耶和華在你中間，你就再也不用害怕災禍了。
16	在那日，人要對耶路撒冷說：“錫安啊，不要害怕！你的手不要發軟下垂！
17	耶和華你的神在你中間，他是施行拯救的大能者，他要因你歡欣快樂，用他的愛使你更新，他必因你喜樂歡唱。”
18	“那些因為不能參加節慶而悲苦的人，他們擔當了羞辱，我要聚集他們。
19	那時，我要對付所有使你受苦的人，營救跛者，聚集被驅逐的人；那些在全地受羞辱的人，我要使他們得稱讚，有名聲。
20	那時，我要把你們領回，那時，我要聚集你們；當我在你們眼前復興你們的時候，我要叫你們在地上的萬民中，有名聲，得稱讚。”這是耶和華說的。
