以斯帖記
第一章
 	亞哈隨魯王宴請群臣
1	亞哈隨魯在位期間，統治從印度到古實共一百二十七省。
2	他在書珊城堡坐在王座上。
3	他為王第三年，為所有官員和臣僕擺設宴席；波斯和瑪代的權貴、各省的貴族和官員都在他面前。
4	他向他們展現自己尊榮王國的財富和偉大威風的榮華，有一百八十天之多。
5	這些日子滿了，王又為所有在書珊城堡的人民，無論尊卑，在御園的院子裡擺設宴席七天。
6	御園裡有白色綿織和藍色的幔子，用細麻繩、紫色繩繫在銀環裡和大理石柱上；有金銀的床榻擺在紅色、白色、黃色和黑彩石所鋪的地上。
7	賜飲都用金器皿，器皿各有不同；御酒很多，是按照王豐厚的賞賜。
8	照著法令，飲酒不准勉強，因為王對他宮裡所有的臣宰立下規矩，要照著各人的意願而行。
 	瓦絲緹王后抗旨
9	在亞哈隨魯王的王宮中，瓦絲緹王后也為婦女們擺設宴席。
10	第七天，亞哈隨魯王因飲酒心裡暢快，就吩咐侍候在他面前的米戶幔、比斯達、哈波納、比革達、亞拔達、西達爾、甲迦斯等七個太監，
11	去請瓦絲緹王后，讓她戴著后冠到王面前，向臣民展示她的美貌，因為她容顏秀麗。
12	王后瓦絲緹卻不肯遵從王藉著太監所傳的命令前來，所以王非常生氣，怒火中燒。
 	瓦絲緹王后被廢
13	王就諮詢通達時務的智者；因為按照王的常規，處理事情之前必先詢問精通法令和審斷的人。
14	那時在王身邊的有甲示納、示達、押瑪達、塔施斯、米利斯、瑪西納、米慕甘等來自波斯和瑪代的七位官員；他們都常見王面，在王國中居高位。
15	王問他們說：“王后瓦絲緹不遵行我亞哈隨魯王藉著太監所傳的命令，按照法令應該怎樣處理呢？”
16	米慕甘在王和眾官員面前回答說：“瓦絲緹王后犯錯，不但對王有損，也對亞哈隨魯王各省的臣民有損；
17	因為王后這事必傳到所有婦女那裡，以致她們眼中輕視自己的丈夫，她們會說：‘亞哈隨魯王吩咐瓦絲緹王后到王面前，她卻沒有來！’
18	現在波斯和瑪代的貴婦聽見王后這件事，也會對王所有的官員說同樣的話，藐視和憤恨也就會沒完沒了。
19	王如果喜歡，就可以下一道諭旨，不准瓦絲緹再到亞哈隨魯王面前，把她王后的位分賜給另一位比她好的女子，並且寫在波斯和瑪代的法令中，永不廢除。
20	王的國土廣大，當王頒布的諭旨傳遍整個王國之時，所有的婦女無論自己的丈夫尊貴或卑賤，都得尊敬他們。”
21	王和眾官員都贊同米慕甘的建議，王就照著這建議去行。
22	他頒發詔書到王的各省，每一省都按照各省的文字，每一族都按照各族的語言，使每一位丈夫都在他的家中作主，說話有權威。
第二章
 	亞哈隨魯王選立新后
1	後來，亞哈隨魯王的怒火平息了，就想起瓦絲緹和她所做的，以及怎樣降旨處理她的事。
2	於是服侍王的臣僕們對王說：“請讓人為王尋找年輕貌美的處女。
3	王可以委派官員在王國中各省，把所有年輕貌美的處女都召集到書珊城堡的女院，交給管理女子的王家太監希該照顧，讓希該供給她們潔身香膏。
4	王喜悅的少女就可以作王后，代替瓦絲緹。”王喜悅這話，就這樣行了。
 	以斯帖蒙恩入宮
5	書珊城堡有一個猶太人名叫末底凱，是睚珥的兒子，示每的孫子，基士的曾孫；他是便雅憫人。
6	他在巴比倫王尼布甲尼撒擄走猶大王耶哥尼雅和其他俘虜的時候，也從耶路撒冷被擄走。
7	末底凱撫養自己叔叔的女兒哈達莎，就是以斯帖，因為她父母都不在了。這少女體態優雅，容貌秀麗；她父母死了，末底凱就收養她作女兒。
8	王的諭旨和法令傳開了，許多少女都被招聚到書珊城堡，交給希該照顧；以斯帖也被帶進王宮，交給管理女子的希該照顧。
9	希該喜悅以斯帖，就恩待她，迅速供給她潔身香膏和配給的食物，從王宮裡給她七個精心挑選的侍女，把她和侍女搬進女院上好的房子裡。
10	以斯帖沒有透露自己的族人和同胞是誰，因為末底凱吩咐她不可透露。
11	末底凱天天都在女院前徘徊，想知道以斯帖是否平安，過得怎樣。
12	每個少女輪流進宮見亞哈隨魯王之前，都要照著女子的規例經過十二個月的美容調理：六個月用沒藥油，六個月用香品和女子潔身香膏。
13	這樣，少女才可進去見王。凡她所要的，都會給她，讓她從女院帶到王宮去。
14	她晚上進去，第二天早晨回到第二女院，交給王的太監，管理妃嬪的沙甲照顧；除非王喜悅她，指名召她，她就不再進去見王。
 	以斯帖被立為后
15	以斯帖是末底凱叔叔亞比海爾的女兒，末底凱收養她作自己的女兒。輪到以斯帖進去見王的時候，除了王的太監，掌理女子的希該所吩咐的以外，她別無所求。凡看見以斯帖的人都喜愛她。
16	亞哈隨魯王執政第七年十月，就是提別月，以斯帖被帶進王宮去見亞哈隨魯王。
17	王愛以斯帖超過所有其他女子；在所有的處女中，她在王面前最得王的恩寵與喜愛；王把后冠戴在她頭上，立她為王后，取代瓦絲緹。
18	王為所有臣僕大擺宴席，就是以斯帖之宴，又向各省宣布放假一天，並且照著王豐厚的財力頒賜禮物。
 	末底凱揭發守門太監的陰謀
19	第二次召集處女的時候，末底凱坐在朝門那裡。
