民數記
第一章
 	統計該參軍的男丁
1	以色列人從埃及地出來後第二年的二月一日，在西奈荒野，耶和華在會幕裡吩咐摩西說：
2	“你們要統計以色列整個群體的總數，包括各個家族、各個父家，計算所有男丁名字的數目。
3	以色列中二十歲及以上所有該參軍的男子，你和亞倫要一隊一隊的數他們。
4	每個支派要有一個人協助你們，那人必須是他父家的領袖。
5	以下是你們的助手名單：呂便支派：示德珥的兒子以利礎；
6	西緬支派：蘇利沙代的兒子示路米珥；
7	猶大支派：亞米拿達的兒子拿順；
8	以薩迦支派：蘇押的兒子拿但業；
9	西布倫支派：希倫的兒子以利押；
10	約瑟的子孫之中，以法蓮支派：亞米護的兒子以利沙麻；瑪拿西支派：畢達礎的兒子迦瑪列；
11	便雅憫支派：基多尼的兒子亞比但；
12	但支派：亞米沙代的兒子亞希以謝；
13	亞設支派：俄蘭的兒子帕結；
14	迦得支派：德伍珥的兒子以利雅薩；
15	拿弗他利支派：伊南的兒子亞希拉。
16	這些都是群體裡獲選的人，是他們支派的族長，他們是以色列各宗族的領袖。”
17	於是，摩西和亞倫帶著這些獲指名委派的人，
18	在二月一日召集了整個群體。眾人就根據自己的家族和父家說出自己的血統，得出二十歲及以上男子名字的數目。
19	照耶和華吩咐摩西的，摩西在西奈荒野統計他們的數目。
20	以色列長子呂便的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男丁名字數目：
21	呂便支派被數的，共四萬六千五百人。
22	屬西緬的子孫——他們的後代，包括各個家族、各個父家，被數的二十歲及以上所有該參軍的男丁名字數目：
23	西緬支派被數的，共五萬九千三百人。
24	屬迦得的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
25	迦得支派被數的，共四萬五千六百五十人。
26	屬猶大的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
27	猶大支派被數的，共七萬四千六百人。
28	屬以薩迦的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
29	以薩迦支派被數的，共五萬四千四百人。
30	屬西布倫的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
31	西布倫支派被數的，共五萬七千四百人。
32	約瑟的子孫之中，屬以法蓮的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
33	以法蓮支派被數的，共四萬零五百人。
34	屬瑪拿西的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
35	瑪拿西支派被數的，共三萬二千二百人。
36	屬便雅憫的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
37	便雅憫支派被數的，共三萬五千四百人。
38	屬但的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
39	但支派被數的，共六萬二千七百人。
40	屬亞設的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
41	亞設支派被數的，共四萬一千五百人。
42	屬拿弗他利的子孫——他們的後代，包括各個家族、各個父家，二十歲及以上所有該參軍的男子名字數目：
43	拿弗他利支派被數的，共五萬三千四百人。
44	以上就是摩西、亞倫及以色列的族長十二人（每父家一人）數出來的人數。
45	以色列人各個父家所有被數的，以色列中二十歲及以上所有該參軍的男子——
46	被數的共六十萬三千五百五十人。
 	利未人的職務
47	而利未支派沒有被數進以色列人之中，
48	因為耶和華曾經吩咐摩西說：
49	“唯獨利未支派你不可數，不可把他們的總數統計進以色列人之中。
50	你要指派利未人負責法櫃聖幕和聖幕的一切器物，以及聖幕的一切東西，要由他們抬聖幕和聖幕的一切器物，由他們服侍聖幕；他們要在聖幕四周安營。
51	聖幕要起程的時候，利未人就要拆卸它；聖幕要安營的時候，利未人就要豎立它。其他人如果走近，就要處死。
52	以色列人安營，各歸自己的隊伍，各歸自己的旗下，大軍一隊隊安營；
53	利未人則要在法櫃聖幕的四周安營，免得神的震怒臨到以色列群體。利未人要為法櫃聖幕執行職務。”
54	以色列人做好了這一切；耶和華吩咐摩西的所有事，他們都照著做。
第二章
 	各支派安營的位置和起程次序
1	耶和華吩咐摩西和亞倫說：
2	“以色列人安營的時候，要歸自己的旗下，靠近自己父家的標誌，在會幕四周稍遠的地方安營。
3	在東邊日出的方向，是猶大隊伍的旗，大軍一隊隊安營。猶大子孫的領袖是亞米拿達的兒子拿順，
4	他的軍隊被數的有七萬四千六百人。
5	在他們旁邊安營的是以薩迦支派。以薩迦子孫的領袖是蘇押的兒子拿但業，
6	他的軍隊被數的有五萬四千四百人。
7	還有西布倫支派。西布倫子孫的領袖是希倫的兒子以利押，
8	他的軍隊被數的有五萬七千四百人。
9	猶大的隊伍，大軍一隊隊被數的，總共十八萬六千四百人。他們是第一隊起程的。
10	“在南邊是呂便隊伍的旗，大軍一隊隊安營。呂便子孫的領袖是示德珥的兒子以利礎，
11	他的軍隊被數的有四萬六千五百人。
12	在他們旁邊安營的是西緬支派。西緬子孫的領袖是蘇利沙代的兒子示路米珥，
13	他的軍隊被數的有五萬九千三百人。
14	還有迦得支派。迦得子孫的領袖是德伍珥的兒子以利雅薩，
15	他的軍隊被數的有四萬五千六百五十人。
16	呂便的隊伍，大軍一隊隊被數的，總共十五萬一千四百五十人。他們是第二隊起程的。
17	“接著起程的是會幕以及利未的隊伍，在眾隊伍中間。他們怎樣安營，就怎樣起程，各就各位，跟著自己的旗。
18	“在西邊是以法蓮隊伍的旗，大軍一隊隊安營。以法蓮子孫的領袖是亞米護的兒子以利沙麻，
19	他的軍隊被數的有四萬零五百人。
20	在他們旁邊的是瑪拿西支派。瑪拿西子孫的領袖是畢達礎的兒子迦瑪列，
21	他的軍隊被數的有三萬二千二百人。
22	還有便雅憫支派。便雅憫子孫的領袖是基多尼的兒子亞比但，
23	他的軍隊被數的有三萬五千四百人。
24	以法蓮的隊伍，大軍一隊隊被數的，共有十萬八千一百人。他們是第三隊起程的。
25	“在北邊是但隊伍的旗，大軍一隊隊安營。但子孫的領袖是亞米沙代的兒子亞希以謝，
26	他的軍隊被數的有六萬二千七百人。
27	在他們旁邊安營的是亞設支派。亞設子孫的領袖是俄蘭的兒子帕結，
28	他的軍隊被數的有四萬一千五百人。
29	還有拿弗他利支派。拿弗他利子孫的領袖是伊南的兒子亞希拉，
30	他的軍隊被數的有五萬三千四百人。
31	但的隊伍，被數的總共十五萬七千六百人。他們是最後一隊起程的，跟著各支隊伍的旗。”
32	以上是各個父家被數的以色列人。所有被數的隊伍，就是他們的一支支軍隊，共有六十萬三千五百五十人。
33	而利未人沒有被數進以色列人之中，照耶和華吩咐摩西的那樣。
34	以色列人照耶和華吩咐摩西的一切去做。照這吩咐，人人跟著自己的旗安營；照這吩咐，人人跟著自己的家族、自己的父家起程。
第三章
 	亞倫的後代
1	耶和華在西奈山上和摩西說話的日子，亞倫及其後代和摩西的事如下。
2	亞倫兒子們的名字如下：長子是拿答，然後是亞比戶、以利亞撒、以他瑪。
3	這些是亞倫兒子們的名字，他們是受膏立的祭司，摩西使他們承受聖職做祭司。
4	拿答和亞比戶卻死在耶和華面前，當時他們在西奈荒野，在耶和華面前獻上違規的火。他們沒有兒子。以利亞撒和以他瑪在他們父親亞倫有生之年做祭司。
 	利未人的職務
5	耶和華吩咐摩西說：
6	“你要領利未支派前來，使他們協助亞倫祭司，他們要服侍他。
7	他們要在會幕前為亞倫執行職務，也為整個群體執行職務，做聖幕勤務。
8	他們要看守會幕的一切器物，為以色列人執行職務，做聖幕勤務。
9	你要把利未人交給亞倫和他的兒子們，他們是以色列人之中完全交給他的人。
10	至於亞倫和他的兒子們，你要指派他們，他們要履行自己的祭司職分。祭司家以外的人如果走近聖所，就要處死。”
 	利未人屬於耶和華
